
Dump of file C:\Windows\System32\msvcr120.dll

File Type: DLL

  Section contains the following exports for MSVCR120.dll

    00000000 characteristics
    59260902 time date stamp Thu May 25 00:28:18 2017
        0.00 version
           1 ordinal base
        1925 number of functions
        1925 number of names

    ordinal hint RVA      name
       1772  6EB 000986B8 scalblnf
       1773  6EC 00098718 scalblnl
       1774  6ED 00098658 scalbn
       1775  6EE 000986B8 scalbnf
       1776  6EF 00098718 scalbnl
       1777  6F0 0003102C scanf
       1778  6F1 00031060 scanf_s
       1779  6F2 000311E0 setbuf
       1780  6F3 000748D0 setjmp
       1781  6F4 000778C4 setlocale
       1782  6F5 000311FC setvbuf
       1783  6F6 0006ECE8 signal
       1784  6F7 00098780 sin
       1785  6F8 00098CA0 sinf
       1786  6F9 00099368 sinh
       1787  6FA 00099888 sinhf
       1788  6FB 00031A30 sprintf
       1789  6FC 00031AD0 sprintf_s
       1790  6FD 00099C88 sqrt
       1791  6FE 00099D88 sqrtf
       1792  6FF 000778AC srand
       1793  700 00031B5C sscanf
       1794  701 00031B94 sscanf_s
       1795  702 0003CAF0 strcat
       1796  703 00037048 strcat_s
       1797  704 00036948 strchr
       1798  705 0003CC60 strcmp
       1799  706 000595F0 strcoll
       1800  707 0003CB90 strcpy
       1801  708 0003719C strcpy_s
       1802  709 00036474 strcspn
       1803  70A 00077BEC strerror
       1804  70B 00077C88 strerror_s
       1805  70C 0005B708 strftime
       1806  70D 0003CCE0 strlen
       1807  70E 0003CDA0 strncat
       1808  70F 000370C4 strncat_s
       1809  710 0003C2A0 strncmp
       1810  711 0003CF50 strncpy
       1811  712 00037200 strncpy_s
       1812  713 00037030 strnlen
       1813  714 0003659C strpbrk
       1814  715 000369D4 strrchr
       1815  716 00036688 strspn
       1816  717 00036B18 strstr
       1817  718 0003F614 strtod
       1818  719 0003FC30 strtof
       1819  71A 0003FC5C strtoimax
       1820  71B 000373AC strtok
       1821  71C 000374A4 strtok_s
       1822  71D 0003F8A4 strtol
       1823  71E 0003FC54 strtold
       1824  71F 0003FC5C strtoll
       1825  720 0003F8D4 strtoul
       1826  721 0003FC64 strtoull
       1827  722 0003FC64 strtoumax
       1828  723 0005A304 strxfrm
       1829  724 0003201C swprintf_s
       1830  725 000321C4 swscanf
       1831  726 000321FC swscanf_s
       1832  727 0002AF8C system
       1833  728 00099E70 tan
       1834  729 0009A5B0 tanf
       1835  72A 0009AD0C tanh
       1836  72B 0009AFDC tanhf
       1837  72C 0009BC34 tgamma
       1838  72D 0009C720 tgammaf
       1839  72E 0009D2D8 tgammal
       1840  72F 00032C1C tmpfile
       1841  730 00032C40 tmpfile_s
       1842  731 00032C4C tmpnam
       1843  732 00032C7C tmpnam_s
       1844  733 0003FDC4 tolower
       1845  734 0003FF38 toupper
       1846  735 00077D18 towctrans
       1847  736 00040024 towlower
       1848  737 000400FC towupper
       1849  738 0009D51C trunc
       1850  739 0009D540 truncf
       1851  73A 0009D564 truncl
       1852  73B 00032DC4 ungetc
       1853  73C 00033024 ungetwc
       1854  73D 00033254 vfprintf
       1855  73E 000333B8 vfprintf_s
       1856  73F 0002F500 vfscanf
       1857  740 0002F644 vfscanf_s
       1858  741 0003346C vfwprintf
       1859  742 00033530 vfwprintf_s
       1860  743 000303F8 vfwscanf
       1861  744 000304AC vfwscanf_s
       1862  745 000330EC vprintf
       1863  746 000331AC vprintf_s
       1864  747 00031094 vscanf
       1865  748 000310AC vscanf_s
       1866  749 0003366C vsprintf
       1867  74A 00033AF4 vsprintf_s
       1868  74B 00031C74 vsscanf
       1869  74C 00031C98 vsscanf_s
       1870  74D 000341E4 vswprintf_s
       1871  74E 000322E4 vswscanf
       1872  74F 00032308 vswscanf_s
       1873  750 0003425C vwprintf
       1874  751 00034274 vwprintf_s
       1875  752 00034B60 vwscanf
       1876  753 00034C08 vwscanf_s
       1877  754 000403A0 wcrtomb
       1878  755 000403DC wcrtomb_s
       1879  756 000375C0 wcscat
       1880  757 00037608 wcscat_s
       1881  758 00036CF8 wcschr
       1882  759 00037690 wcscmp
       1883  75A 0005A3B8 wcscoll
       1884  75B 000375EC wcscpy
       1885  75C 000376CC wcscpy_s
       1886  75D 00037738 wcscspn
       1887  75E 0005D014 wcsftime
       1888  75F 000377F0 wcslen
       1889  760 0003782C wcsncat
       1890  761 00037868 wcsncat_s
       1891  762 00037950 wcsncmp
       1892  763 000379A4 wcsncpy
       1893  764 000379EC wcsncpy_s
       1894  765 0003780C wcsnlen
       1895  766 00037B5C wcspbrk
       1896  767 00036D84 wcsrchr
       1897  768 00040464 wcsrtombs
       1898  769 0004046C wcsrtombs_s
       1899  76A 00037C3C wcsspn
       1900  76B 00036E34 wcsstr
       1901  76C 000406CC wcstod
       1902  76D 00040D00 wcstof
       1903  76E 00040D10 wcstoimax
       1904  76F 00037C80 wcstok
       1905  770 00037D28 wcstok_s
       1906  771 000408BC wcstol
       1907  772 00040D08 wcstold
       1908  773 00040D10 wcstoll
       1909  774 00041144 wcstombs
       1910  775 0004114C wcstombs_s
       1911  776 000408C4 wcstoul
       1912  777 00040D18 wcstoull
       1913  778 00040D18 wcstoumax
       1914  779 0005B284 wcsxfrm
       1915  77A 0004052C wctob
       1916  77B 00041374 wctomb
       1917  77C 000413C8 wctomb_s
       1918  77D 00077D38 wctrans
       1919  77E 00077DC0 wctype
       1920  77F 00037DE8 wmemcpy_s
       1921  780 00037E64 wmemmove_s
       1922  781 00034A2C wprintf
       1923  782 00034AD8 wprintf_s
       1924  783 00034C20 wscanf
       1925  784 00034C54 wscanf_s

  Summary

        8000 .data
        8000 .pdata
       34000 .rdata
        2000 .reloc
        1000 .rsrc
       A7000 .text
