
Dump of file C:\Windows\System32\KernelBase.dll
       1700  6A3 0010B4E0 TerminateProcessOnMemoryExhaustion
       1701  6A4 00106BD0 TerminateThread
       1702  6A5 0006CC60 TlsAlloc
       1703  6A6 0006CF70 TlsFree
       1704  6A7 00092540 TlsGetValue
       1705  6A8 0005A3F0 TlsSetValue
       1706  6A9          TraceEvent (forwarded to NTDLL.EtwLogTraceEvent)
       1707  6AA          TraceMessage (forwarded to NTDLL.EtwTraceMessage)
       1708  6AB          TraceMessageVa (forwarded to NTDLL.EtwTraceMessageVa)
       1709  6AC 00077350 TransactNamedPipe
       1710  6AD 00105430 TransmitCommChar
       1711  6AE          TryAcquireSRWLockExclusive (forwarded to NTDLL.RtlTryAcquireSRWLockExclusive)
       1712  6AF          TryAcquireSRWLockShared (forwarded to NTDLL.RtlTryAcquireSRWLockShared)
       1713  6B0          TryEnterCriticalSection (forwarded to NTDLL.RtlTryEnterCriticalSection)
       1714  6B1 0006B900 TrySubmitThreadpoolCallback
       1715  6B2 00010510 TzSpecificLocalTimeToSystemTime
       1716  6B3 00106260 TzSpecificLocalTimeToSystemTimeEx
       1717  6B4 0010B690 UnhandledExceptionFilter
       1718  6B5 00067AC0 UnlockFile
       1719  6B6 00067B20 UnlockFileEx
       1720  6B7 00068C20 UnmapViewOfFile
       1721  6B8 00069830 UnmapViewOfFile2
       1722  6B9 00069810 UnmapViewOfFileEx
       1723  6BA 000C04F0 UnregisterApplicationRestart
       1724  6BB 00101A20 UnregisterBadMemoryNotification
       1725  6BC 0007B930 UnregisterGPNotificationInternal
       1726  6BD 000E09F0 UnregisterStateChangeNotification
       1727  6BE 000E0AD0 UnregisterStateLock
       1728  6BF          UnregisterTraceGuids (forwarded to NTDLL.EtwUnregisterTraceGuids)
       1729  6C0 00070C60 UnregisterWaitEx
       1730  6C1 00080480 UnsubscribeEdpEnabledStateChange
       1731  6C2 0007F400 UnsubscribeStateChangeNotification
       1732  6C3 00080480 UnsubscribeWdagEnabledStateChange
       1733  6C4 000867A0 UpdatePackageStatus
       1734  6C5 000EBAC0 UpdatePackageStatusForUser
       1735  6C6 00085D80 UpdatePackageStatusForUserSid
       1736  6C7 000749D0 UpdateProcThreadAttribute
       1737  6C8 000C8080 UrlApplySchemeA
       1738  6C9 00049CA0 UrlApplySchemeW
       1739  6CA 000C81E0 UrlCanonicalizeA
       1740  6CB 00036020 UrlCanonicalizeW
       1741  6CC 000C8280 UrlCombineA
       1742  6CD 0007AE20 UrlCombineW
       1743  6CE 000C82C0 UrlCompareA
       1744  6CF 000C8450 UrlCompareW
       1745  6D0 000C85E0 UrlCreateFromPathA
       1746  6D1 0004B320 UrlCreateFromPathW
       1747  6D2 000C8740 UrlEscapeA
       1748  6D3 0004B270 UrlEscapeW
       1749  6D4 000C88B0 UrlFixupW
       1750  6D5 000C8C20 UrlGetLocationA
       1751  6D6 00003C40 UrlGetLocationW
       1752  6D7 000C8CD0 UrlGetPartA
       1753  6D8 0004B3D0 UrlGetPartW
       1754  6D9 000010C0 UrlHashA
       1755  6DA 00001010 UrlHashW
       1756  6DB 000C8E40 UrlIsA
       1757  6DC 000C8F40 UrlIsNoHistoryA
       1758  6DD 00080ED0 UrlIsNoHistoryW
       1759  6DE 000C8F50 UrlIsOpaqueA
       1760  6DF 000C8F60 UrlIsOpaqueW
       1761  6E0 00024180 UrlIsW
       1762  6E1 0006B2A0 UrlUnescapeA
       1763  6E2 0004B650 UrlUnescapeW
       1764  6E3 000BEF80 VerFindFileA
       1765  6E4 000BFAB0 VerFindFileW
       1766  6E5 000493F0 VerLanguageNameA
       1767  6E6 00048710 VerLanguageNameW
       1768  6E7 0007FA50 VerQueryValueA
       1769  6E8 000785E0 VerQueryValueW
       1770  6E9          VerSetConditionMask (forwarded to NTDLL.VerSetConditionMask)
       1771  6EA 00080EF0 VerifyApplicationUserModelId
       1772  6EB 000EA7B0 VerifyApplicationUserModelIdA
       1773  6EC 000EA7F0 VerifyPackageFamilyName
       1774  6ED 000EA840 VerifyPackageFamilyNameA
       1775  6EE 0007CF70 VerifyPackageFullName
       1776  6EF 000EA890 VerifyPackageFullNameA
       1777  6F0 000EA910 VerifyPackageId
       1778  6F1 000EA990 VerifyPackageIdA
       1779  6F2 000843F0 VerifyPackagePublisher
       1780  6F3 000EAA10 VerifyPackagePublisherA
       1781  6F4 000EAA80 VerifyPackageRelativeApplicationId
       1782  6F5 000EAAC0 VerifyPackageRelativeApplicationIdA
       1783  6F6 000D48A0 VerifyScripts
       1784  6F7 000618A0 VirtualAlloc
       1785  6F8 00101A50 VirtualAlloc2
       1786  6F9 00101B00 VirtualAlloc2FromApp
       1787  6FA 000750B0 VirtualAllocEx
       1788  6FB 000750E0 VirtualAllocExNuma
       1789  6FC 00101B40 VirtualAllocFromApp
       1790  6FD 000632F0 VirtualFree
       1791  6FE 0007F370 VirtualFreeEx
       1792  6FF 0007D7F0 VirtualLock
       1793  700 00064CF0 VirtualProtect
       1794  701 00074870 VirtualProtectEx
       1795  702 00101B90 VirtualProtectFromApp
       1796  703 000681E0 VirtualQuery
       1797  704 0006AE80 VirtualQueryEx
       1798  705 0006DD70 VirtualUnlock
       1799  706 00003600 VirtualUnlockEx
       1800  707 00076580 WTSGetServiceSessionId
       1801  708 000793C0 WTSIsServerContainer
       1802  709 00105510 WaitCommEvent
       1803  70A 001037B0 WaitForDebugEvent
       1804  70B 001037C0 WaitForDebugEventEx
       1805  70C 000BF7A0 WaitForMachinePolicyForegroundProcessingInternal
       1806  70D 0004CA10 WaitForMultipleObjects
       1807  70E 0004CA30 WaitForMultipleObjectsEx
       1808  70F 00021740 WaitForSingleObject
       1809  710 000219D0 WaitForSingleObjectEx
       1810  711          WaitForThreadpoolIoCallbacks (forwarded to NTDLL.TpWaitForIoCompletion)
       1811  712          WaitForThreadpoolTimerCallbacks (forwarded to NTDLL.TpWaitForTimer)
       1812  713          WaitForThreadpoolWaitCallbacks (forwarded to NTDLL.TpWaitForWait)
       1813  714          WaitForThreadpoolWorkCallbacks (forwarded to NTDLL.TpWaitForWork)
       1814  715 000BF7E0 WaitForUserPolicyForegroundProcessingInternal
       1815  716 000770C0 WaitNamedPipeW
       1816  717 0006CE10 WaitOnAddress
       1817  718          WakeAllConditionVariable (forwarded to NTDLL.RtlWakeAllConditionVariable)
       1818  719          WakeByAddressAll (forwarded to NTDLL.RtlWakeAddressAll)
       1819  71A          WakeByAddressSingle (forwarded to NTDLL.RtlWakeAddressSingle)
       1820  71B          WakeConditionVariable (forwarded to NTDLL.RtlWakeConditionVariable)
       1821  71C 00086F00 WerGetFlags
       1822  71D 000C0500 WerRegisterAdditionalProcess
       1823  71E 000C0510 WerRegisterAppLocalDump
       1824  71F 00002F90 WerRegisterCustomMetadata
       1825  720 000C0520 WerRegisterExcludedMemoryBlock
       1826  721 0005C460 WerRegisterFile
       1827  722 00076D60 WerRegisterMemoryBlock
       1828  723 0005C130 WerRegisterRuntimeExceptionModule
       1829  724 0007D460 WerSetFlags
       1830  725 0008BD80 WerSetMaxProcessHoldMilliseconds
       1831  726 000C0540 WerUnregisterAdditionalProcess
       1832  727 000C0550 WerUnregisterAppLocalDump
       1833  728 000C0570 WerUnregisterCustomMetadata
       1834  729 000C0580 WerUnregisterExcludedMemoryBlock
       1835  72A 0005C450 WerUnregisterFile
       1836  72B 0007ED20 WerUnregisterMemoryBlock
       1837  72C 0007FA70 WerUnregisterRuntimeExceptionModule
       1838  72D 00082210 WerpNotifyLoadStringResource
       1839  72E 00082210 WerpNotifyUseStringResource
       1840  72F 00042B70 WideCharToMultiByte
       1841  730 0007DC40 Wow64DisableWow64FsRedirection
       1842  731 00106CE0 Wow64GetThreadContext
       1843  732 00103010 Wow64RevertWow64FsRedirection
       1844  733 00106D10 Wow64SetThreadContext
       1845  734 000063D0 Wow64SetThreadDefaultGuestMachine
       1846  735 00106D40 Wow64SuspendThread
       1847  736 000FE580 WriteConsoleA
       1848  737 000FD6A0 WriteConsoleInputA
       1849  738 000FD770 WriteConsoleInputW
       1850  739 000FD790 WriteConsoleOutputA
       1851  73A 000FD7C0 WriteConsoleOutputAttribute
       1852  73B 000FD800 WriteConsoleOutputCharacterA
       1853  73C 000FD830 WriteConsoleOutputCharacterW
       1854  73D 0008C3F0 WriteConsoleOutputW
       1855  73E 000115C0 WriteConsoleW
       1856  73F 0002A9E0 WriteFile
       1857  740 00071D30 WriteFileEx
       1858  741 0007EB10 WriteFileGather
       1859  742 00070AC0 WriteProcessMemory
       1860  743 00070FF0 WriteStateAtomValue
       1861  744 000721F0 WriteStateContainerValue
       1862  745 000C01C0 ZombifyActCtx
       1863  746 00004DE0 _AddMUIStringToCache
       1864  747 000357C0 _GetMUIStringFromCache
       1865  748 00015E50 _OpenMuiStringCache
       1866  749          __C_specific_handler (forwarded to NTDLL.__C_specific_handler)
       1867  74A          __chkstk (forwarded to NTDLL.__chkstk)
       1868  74B 00048FE0 __dllonexit3
       1869  74C          __misaligned_access (forwarded to NTDLL.__misaligned_access)
       1870  74D 0007EBF0 __wgetmainargs
       1871  74E 0007DA50 _amsg_exit
       1872  74F 000D8CA0 _c_exit
       1873  750 000D8CC0 _cexit
       1874  751 000D8CE0 _exit
       1875  752 00070D30 _initterm
       1876  753 00074950 _initterm_e
       1877  754 0008E970 _invalid_parameter
       1878  755          _local_unwind (forwarded to NTDLL._local_unwind)
       1879  756 00048F80 _onexit
       1880  757 0008EB50 _purecall
       1881  758 0008EB70 _time64
       1882  759 00048F60 atexit
       1883  75A 000D8E30 exit
       1884  75B 000D8E40 hgets
       1885  75C 000D8F60 hwprintf
       1886  75D 000035A0 lstrcmp
       1887  75E 000035A0 lstrcmpA
       1888  75F 00021BF0 lstrcmpW
       1889  760 0001B400 lstrcmpi
       1890  761 0001B400 lstrcmpiA
       1891  762 00022260 lstrcmpiW
       1892  763 0010B020 lstrcpyn
       1893  764 0010B020 lstrcpynA
       1894  765 00078F40 lstrcpynW
       1895  766 00044300 lstrlen
       1896  767 00044300 lstrlenA
       1897  768 00024C40 lstrlenW
       1898  769 0008EBE0 time
       1899  76A 000D9150 wprintf

  Summary

        5000 .data
        1000 .didat
        F000 .pdata
      178000 .rdata
       28000 .reloc
        1000 .rsrc
      111000 .text
